2012-11-02 01:07:46,942 - [INFO] - from play in main 
Listening for HTTP on port 9000...

2012-11-02 01:07:51,715 - [INFO] - from play in play-akka.actor.default-dispatcher-2 
database [default] connected at jdbc:h2:mem:play

2012-11-02 01:07:55,226 - [INFO] - from play in play-akka.actor.default-dispatcher-2 
Application started (Dev)

2012-11-02 01:09:36,584 - [INFO] - from play in play-akka.actor.default-dispatcher-3 
database [default] connected at jdbc:h2:mem:play

2012-11-02 01:09:38,144 - [INFO] - from play in play-akka.actor.default-dispatcher-3 
Application started (Dev)

2012-11-02 01:12:43,428 - [INFO] - from play in play-akka.actor.default-dispatcher-3 
database [default] connected at jdbc:h2:mem:play

2012-11-02 01:12:44,910 - [INFO] - from play in play-akka.actor.default-dispatcher-3 
Application started (Dev)

2012-11-02 01:12:57,837 - [INFO] - from play in play-akka.actor.default-dispatcher-3 
database [default] connected at jdbc:h2:mem:play

2012-11-02 01:12:59,337 - [INFO] - from play in play-akka.actor.default-dispatcher-3 
Application started (Dev)

2012-11-02 01:29:23,927 - [ERROR] - from application in New I/O  worker #4 


! Internal server error, for request [GET /] ->

sbt.PlayExceptions$TemplateCompilationException: Compilation error [Not parsed?]
	at sbt.PlayCommands$$anonfun$53.apply(PlayCommands.scala:466) ~[na:na]
	at sbt.PlayCommands$$anonfun$53.apply(PlayCommands.scala:442) ~[na:na]
	at sbt.Scoped$$anonfun$hf4$1.apply(Structure.scala:475) ~[na:na]
	at sbt.Scoped$$anonfun$hf4$1.apply(Structure.scala:475) ~[na:na]
	at scala.Function1$$anonfun$compose$1.apply(Function1.scala:41) ~[scala-library.jar:0.11.3]
	at sbt.Scoped$Reduced$$anonfun$combine$1$$anonfun$apply$11.apply(Structure.scala:295) ~[na:na]
	at sbt.Scoped$Reduced$$anonfun$combine$1$$anonfun$apply$11.apply(Structure.scala:295) ~[na:na]
	at sbt.$tilde$greater$$anonfun$$u2219$1.apply(TypeFunctions.scala:40) ~[na:na]
	at sbt.std.Transform$$anon$5.work(System.scala:67) ~[na:na]
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:221) ~[na:na]
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:221) ~[na:na]
	at sbt.ErrorHandling$.wideConvert(ErrorHandling.scala:18) ~[na:na]
	at sbt.Execute.work(Execute.scala:227) ~[na:na]
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:221) ~[na:na]
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:221) ~[na:na]
	at sbt.CompletionService$$anon$1$$anon$2.call(CompletionService.scala:26) ~[na:na]
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source) ~[na:1.7.0_09]
	at java.util.concurrent.FutureTask.run(Unknown Source) ~[na:1.7.0_09]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:1.7.0_09]
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source) ~[na:1.7.0_09]
	at java.util.concurrent.FutureTask.run(Unknown Source) ~[na:1.7.0_09]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.7.0_09]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.7.0_09]
	at java.lang.Thread.run(Unknown Source) [na:1.7.0_09]

2012-11-02 01:29:45,503 - [ERROR] - from application in New I/O  worker #4 


! Internal server error, for request [GET /] ->

sbt.PlayExceptions$CompilationException: Compilation error [':' expected but identifier found.]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3$$anonfun$4$$anonfun$apply$12$$anonfun$apply$13.apply(PlayReloader.scala:229) ~[na:na]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3$$anonfun$4$$anonfun$apply$12$$anonfun$apply$13.apply(PlayReloader.scala:229) ~[na:na]
	at scala.Option.map(Option.scala:133) ~[scala-library.jar:0.11.3]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3$$anonfun$4$$anonfun$apply$12.apply(PlayReloader.scala:229) ~[na:na]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3$$anonfun$4$$anonfun$apply$12.apply(PlayReloader.scala:226) ~[na:na]
	at scala.Option.map(Option.scala:133) ~[scala-library.jar:0.11.3]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3$$anonfun$4.apply(PlayReloader.scala:226) ~[na:na]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3$$anonfun$4.apply(PlayReloader.scala:224) ~[na:na]
	at scala.Either$LeftProjection.map(Either.scala:183) ~[scala-library.jar:0.11.3]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3.apply(PlayReloader.scala:224) ~[na:na]
	at sbt.PlayReloader$$anon$2$$anonfun$reload$3.apply(PlayReloader.scala:219) ~[na:na]
	at scala.Option.getOrElse(Option.scala:108) ~[scala-library.jar:0.11.3]
	at sbt.PlayReloader$$anon$2.reload(PlayReloader.scala:219) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:110) ~[play_2.9.1.jar:2.0.3]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:110) ~[play_2.9.1.jar:2.0.3]
	at akka.dispatch.Future$$anon$3.liftedTree1$1(Future.scala:195) ~[akka-actor.jar:2.0.2]
	at akka.dispatch.Future$$anon$3.run(Future.scala:194) ~[akka-actor.jar:2.0.2]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:94) ~[akka-actor.jar:2.0.2]
	at akka.jsr166y.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1381) ~[akka-actor.jar:2.0.2]
	at akka.jsr166y.ForkJoinTask.doExec(ForkJoinTask.java:259) ~[akka-actor.jar:2.0.2]
